method,stage,error_rate
KDEPCP,Analysis 1: Analyze without interaction,0.15
KDEPCP,Analysis 1: Analyze without interaction,0.17
KDEPCP,Analysis 1: Analyze without interaction,0.12
KDEPCP,Analysis 1: Analyze without interaction,0.15
KDEPCP,Analysis 1: Analyze without interaction,0.04
KDEPCP,Analysis 1: Analyze without interaction,0.16
KDEPCP,Analysis 1: Analyze without interaction,0.0
KDEPCP,Analysis 1: Analyze without interaction,0.18
KDEPCP,Analysis 1: Analyze without interaction,0.05
KDEPCP,Analysis 1: Analyze without interaction,0.02
KDEPCP,Analysis 1: Analyze without interaction,0.03
KDEPCP,Analysis 1: Analyze without interaction,0.1
KDEPCP,Analysis 1: Analyze without interaction,0.23
KDEPCP,Analysis 1: Analyze without interaction,0.2
KDEPCP,Analysis 1: Analyze without interaction,0.21
KDEPCP,Analysis 1: Analyze without interaction,0.15
KDEPCP,Analysis 1: Analyze without interaction,0.03
KDEPCP,Analysis 1: Analyze without interaction,0.25
KDEPCP,Analysis 1: Analyze without interaction,0.22
KDEPCP,Analysis 1: Analyze without interaction,0.2
KDEPCP,Analysis 1: Analyze without interaction,0.0
KDEPCP,Analysis 1: Analyze without interaction,0.16
KDEPCP,Analysis 1: Analyze without interaction,0.07
KDEPCP,Analysis 1: Analyze without interaction,0.14
KDEPCP,Analysis 1: Analyze without interaction,0.05
KDEPCP,Analysis 1: Analyze without interaction,0.07
KDEPCP,Analysis 1: Analyze without interaction,0.22
KDEPCP,Analysis 1: Analyze without interaction,0.18
KDEPCP,Analysis 1: Analyze without interaction,0.15
KDEPCP,Analysis 1: Analyze without interaction,0.13
KDEPCP,Analysis 1: Analyze without interaction,0.13
KDEPCP,Analysis 1: Analyze without interaction,0.08
KDEPCP,Analysis 1: Analyze without interaction,0.21
KDEPCP,Analysis 1: Analyze without interaction,0.09
KDEPCP,Analysis 1: Analyze without interaction,0.14
KDEPCP,Analysis 1: Analyze without interaction,0.31
KDEPCP,Analysis 1: Analyze without interaction,0.17
KDEPCP,Analysis 1: Analyze without interaction,0.12
KDEPCP,Analysis 1: Analyze without interaction,0.1
KDEPCP,Analysis 1: Analyze without interaction,0.16
KDEPCP,Analysis 1: Analyze without interaction,0.0
KDEPCP,Analysis 1: Analyze without interaction,0.03
KDEPCP,Analysis 1: Analyze without interaction,0.28
KDEPCP,Analysis 1: Analyze without interaction,0.2
KDEPCP,Analysis 1: Analyze without interaction,0.07
KDEPCP,Analysis 1: Analyze without interaction,0.26
KDEPCP,Analysis 1: Analyze without interaction,0.03
KDEPCP,Analysis 1: Analyze without interaction,0.14
KDEPCP,Analysis 1: Analyze without interaction,0.24
KDEPCP,Analysis 1: Analyze without interaction,0.07
KDEPCP,Analysis 1: Analyze without interaction,0.11
KDEPCP,Analysis 1: Analyze without interaction,0.2
KDEPCP,Analysis 1: Analyze without interaction,0.06
KDEPCP,Analysis 1: Analyze without interaction,0.08
KDEPCP,Analysis 1: Analyze without interaction,0.02
KDEPCP,Analysis 1: Analyze without interaction,0.15
KDEPCP,Analysis 1: Analyze without interaction,0.12
KDEPCP,Analysis 1: Analyze without interaction,0.12
KDEPCP,Analysis 1: Analyze without interaction,0.06
KDEPCP,Analysis 1: Analyze without interaction,0.15
KDEPCP,Analysis 1: Analyze without interaction,0.07
KDEPCP,Analysis 1: Analyze without interaction,0.17
KDEPCP,Analysis 1: Analyze without interaction,0.25
KDEPCP,Analysis 1: Analyze without interaction,0.04
KDEPCP,Analysis 1: Analyze without interaction,0.01
KDEPCP,Analysis 1: Analyze without interaction,0.14
KDEPCP,Analysis 1: Analyze without interaction,0.04
KDEPCP,Analysis 1: Analyze without interaction,0.12
KDEPCP,Analysis 1: Analyze without interaction,0.05
KDEPCP,Analysis 1: Analyze without interaction,0.11
KDEPCP,Analysis 1: Analyze without interaction,0.21
KDEPCP,Analysis 1: Analyze without interaction,0.21
KDEPCP,Analysis 1: Analyze without interaction,0.05
KDEPCP,Analysis 1: Analyze without interaction,0.26
KDEPCP,Analysis 1: Analyze without interaction,0.01
KDEPCP,Analysis 1: Analyze without interaction,0.03
KDEPCP,Analysis 1: Analyze without interaction,0.13
KDEPCP,Analysis 1: Analyze without interaction,0.19
KDEPCP,Analysis 1: Analyze without interaction,0.21
KDEPCP,Analysis 1: Analyze without interaction,0.17
KDEPCP,Analysis 1: Analyze without interaction,0.09
KDEPCP,Analysis 1: Analyze without interaction,0.18
KDEPCP,Analysis 1: Analyze without interaction,0.28
KDEPCP,Analysis 1: Analyze without interaction,0.13
KDEPCP,Analysis 1: Analyze without interaction,0.16
KDEPCP,Analysis 1: Analyze without interaction,0.21
KDEPCP,Analysis 1: Analyze without interaction,0.01
KDEPCP,Analysis 1: Analyze without interaction,0.08
KDEPCP,Analysis 1: Analyze without interaction,0.27
KDEPCP,Analysis 1: Analyze without interaction,0.1
KDEPCP,Analysis 1: Analyze without interaction,0.11
KDEPCP,Analysis 1: Analyze without interaction,0.14
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.074
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.08
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.09
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.072
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.093
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.084
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.069
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.071
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.086
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.08
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.07
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.085
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.077
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.086
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.078
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.086
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.072
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.076
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.084
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.081
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.073
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.082
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.078
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.081
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.088
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.073
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.071
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.077
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.083
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.083
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.083
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.077
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.092
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.084
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.074
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.081
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.083
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.079
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.076
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.104
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.08
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.084
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.092
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.068
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.091
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.088
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.081
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.082
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.076
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.079
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.072
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.062
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.073
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.083
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.075
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.089
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.086
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.074
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.086
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.095
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.09
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.081
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.085
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.084
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.082
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.1
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.084
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.075
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.08
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.078
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.089
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.077
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.074
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.073
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.075
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.071
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.079
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.062
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.082
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.069
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.08
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.073
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.079
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.085
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.079
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.081
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.078
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.087
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.075
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.079
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.071
KDEPCP,Analysis 2: Use axis-swap interaction for analysis,0.071
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.05
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.049
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.069
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.055
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.063
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.064
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.069
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.049
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.051
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.062
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.068
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.073
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.057
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.056
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.068
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.056
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.06
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.066
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.057
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.052
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.049
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.072
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.056
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.083
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.058
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.069
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.049
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.063
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.04
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.048
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.073
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.061
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.057
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.062
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.064
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.053
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.065
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.052
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.065
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.064
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.066
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.069
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.056
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.075
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.053
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.053
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.052
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.061
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.048
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.064
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.056
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.069
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.068
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.067
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.04
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.06
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.066
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.054
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.064
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.053
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.049
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.061
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.067
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.067
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.073
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.065
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.059
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.069
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.079
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.048
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.045
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.046
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.062
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.07
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.043
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.045
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.052
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.077
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.057
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.05
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.057
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.06
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.074
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.054
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.056
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.047
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.072
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.054
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.062
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.062
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.076
KDEPCP,Analysis 3: Use brushing interaction for analysis,0.071
KDEPCP,Analysis 4: Freely analyze,0.035
KDEPCP,Analysis 4: Freely analyze,0.011
KDEPCP,Analysis 4: Freely analyze,0.038
KDEPCP,Analysis 4: Freely analyze,0.032
KDEPCP,Analysis 4: Freely analyze,0.012
KDEPCP,Analysis 4: Freely analyze,0.028
KDEPCP,Analysis 4: Freely analyze,0.021
KDEPCP,Analysis 4: Freely analyze,0.029
KDEPCP,Analysis 4: Freely analyze,0.032
KDEPCP,Analysis 4: Freely analyze,0.016
KDEPCP,Analysis 4: Freely analyze,0.01
KDEPCP,Analysis 4: Freely analyze,0.005
KDEPCP,Analysis 4: Freely analyze,0.019
KDEPCP,Analysis 4: Freely analyze,0.013
KDEPCP,Analysis 4: Freely analyze,0.02
KDEPCP,Analysis 4: Freely analyze,0.018
KDEPCP,Analysis 4: Freely analyze,0.021
KDEPCP,Analysis 4: Freely analyze,0.025
KDEPCP,Analysis 4: Freely analyze,0.025
KDEPCP,Analysis 4: Freely analyze,0.028
KDEPCP,Analysis 4: Freely analyze,0.022
KDEPCP,Analysis 4: Freely analyze,0.005
KDEPCP,Analysis 4: Freely analyze,0.022
KDEPCP,Analysis 4: Freely analyze,0.018
KDEPCP,Analysis 4: Freely analyze,0.032
KDEPCP,Analysis 4: Freely analyze,0.015
KDEPCP,Analysis 4: Freely analyze,0.013
KDEPCP,Analysis 4: Freely analyze,0.037
KDEPCP,Analysis 4: Freely analyze,0.008
KDEPCP,Analysis 4: Freely analyze,0.012
KDEPCP,Analysis 4: Freely analyze,0.006
KDEPCP,Analysis 4: Freely analyze,0.025
KDEPCP,Analysis 4: Freely analyze,0.02
KDEPCP,Analysis 4: Freely analyze,0.008
KDEPCP,Analysis 4: Freely analyze,0.019
KDEPCP,Analysis 4: Freely analyze,0.033
KDEPCP,Analysis 4: Freely analyze,0.018
KDEPCP,Analysis 4: Freely analyze,0.01
KDEPCP,Analysis 4: Freely analyze,0.006
KDEPCP,Analysis 4: Freely analyze,0.025
KDEPCP,Analysis 4: Freely analyze,0.019
KDEPCP,Analysis 4: Freely analyze,0.023
KDEPCP,Analysis 4: Freely analyze,0.028
KDEPCP,Analysis 4: Freely analyze,0.021
KDEPCP,Analysis 4: Freely analyze,0.025
KDEPCP,Analysis 4: Freely analyze,0.015
KDEPCP,Analysis 4: Freely analyze,0.02
KDEPCP,Analysis 4: Freely analyze,0.012
KDEPCP,Analysis 4: Freely analyze,0.026
KDEPCP,Analysis 4: Freely analyze,0.02
KDEPCP,Analysis 4: Freely analyze,0.031
KDEPCP,Analysis 4: Freely analyze,0.007
KDEPCP,Analysis 4: Freely analyze,0.01
KDEPCP,Analysis 4: Freely analyze,0.015
KDEPCP,Analysis 4: Freely analyze,0.006
KDEPCP,Analysis 4: Freely analyze,0.016
KDEPCP,Analysis 4: Freely analyze,0.019
KDEPCP,Analysis 4: Freely analyze,0.014
KDEPCP,Analysis 4: Freely analyze,0.015
KDEPCP,Analysis 4: Freely analyze,0.031
KDEPCP,Analysis 4: Freely analyze,0.019
KDEPCP,Analysis 4: Freely analyze,0.02
KDEPCP,Analysis 4: Freely analyze,0.019
KDEPCP,Analysis 4: Freely analyze,0.017
KDEPCP,Analysis 4: Freely analyze,0.025
KDEPCP,Analysis 4: Freely analyze,0.021
KDEPCP,Analysis 4: Freely analyze,0.016
KDEPCP,Analysis 4: Freely analyze,0.014
KDEPCP,Analysis 4: Freely analyze,0.028
KDEPCP,Analysis 4: Freely analyze,0.013
KDEPCP,Analysis 4: Freely analyze,0.021
KDEPCP,Analysis 4: Freely analyze,0.027
KDEPCP,Analysis 4: Freely analyze,0.022
KDEPCP,Analysis 4: Freely analyze,0.031
KDEPCP,Analysis 4: Freely analyze,0.032
KDEPCP,Analysis 4: Freely analyze,0.029
KDEPCP,Analysis 4: Freely analyze,0.02
